thresh_change_proxy      = 10
thresh_change_proxy_list = 50
> Initialization...
> GetProxyList...
user_agent = Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2227.0 Safari/537.36
> RandomProxy...
> SetProxy: 79.111.119.213:46255
name 'http' is not defined
Randomly get new proxy.
| 1417 | MIN    | MIN vs. IND | 10/22/2018  | W     |   240 |   101 |    36 |    85 |  42.4 |     7 |    33 |  21.2 |    22 |    24 |  91.7 |      8 |     39 |    47 |    24 |     9 |    12 |    15 |   17 |    10 |
| 1418 | NYK    | NYK @ MIL   | 10/22/2018  | L     |   240 |   113 |    45 |    99 |  45.5 |    10 |    29 |  34.5 |    13 |    15 |  86.7 |     11 |     32 |    43 |    22 |     6 |     2 |    12 |   21 |   -11 |
| 1419 | MIL    | MIL vs. NYK | 10/22/2018  | W     |   240 |   124 |    45 |    96 |  46.9 |    17 |    40 |  42.5 |    17 |    24 |  70.8 |     19 |     36 |    55 |    27 |     5 |     9 |    15 |   18 |    11 |
| 1420 | UTA    | UTA vs. MEM | 10/22/2018  | L     |   240 |    84 |    29 |    82 |  35.4 |     8 |    32 |  25   |    18 |    23 |  78.3 |     10 |     40 |    50 |    18 |     6 |     6 |    15 |   22 |    -8 |
| 1421 | MEM    | MEM @ UTA   | 10/22/2018  | W     |   240 |    92 |    31 |    84 |  36.9 |     9 |    28 |  32.1 |    21 |    26 |  80.8 |      7 |     36 |    43 |    18 |    10 |     2 |    11 |   22 |     8 |
| 1422 | POR    | POR vs. WAS | 10/22/2018  | L     |   265 |   124 |    43 |   108 |  39.8 |    11 |    39 |  28.2 |    27 |    31 |  87.1 |     17 |     53 |    70 |    22 |     6 |     4 |    20 |   22 |    -1 |
| 1423 | WAS    | WAS @ POR   | 10/22/2018  | W     |   265 |   125 |    46 |   110 |  41.8 |    15 |    37 |  40.5 |    18 |    26 |  69.2 |     12 |     42 |    54 |    23 |     6 |     7 |    10 |   27 |     1 |
| 1424 | CHI    | CHI @ DAL   | 10/22/2018  | L     |   240 |   109 |    41 |    80 |  51.3 |    13 |    23 |  56.5 |    14 |    21 |  66.7 |      7 |     27 |    34 |    18 |     6 |     4 |    19 |   29 |    -6 |
| 1425 | DAL    | DAL vs. CHI | 10/22/2018  | W     |   240 |   115 |    40 |    93 |  43   |    15 |    47 |  31.9 |    20 |    21 |  95.2 |     13 |     28 |    41 |    25 |     8 |     2 |    16 |   16 |     6 |
| 1426 | BOS    | BOS vs. ORL | 10/22/2018  | L     |   240 |    90 |    37 |    91 |  40.7 |     9 |    40 |  22.5 |     7 |     9 |  77.8 |      9 |     42 |    51 |    21 |     6 |     3 |    12 |   15 |    -3 |
| 1427 | ORL    | ORL @ BOS   | 10/22/2018  | W     |   240 |    93 |    38 |    93 |  40.9 |    10 |    35 |  28.6 |     7 |    10 |  70   |      8 |     41 |    49 |    28 |     6 |     2 |     9 |   15 |     3 |
| 1428 | SAS    | SAS @ LAL   | 10/22/2018  | W     |   265 |   143 |    50 |    97 |  51.5 |    15 |    28 |  53.6 |    28 |    38 |  73.7 |     10 |     37 |    47 |    32 |     9 |     3 |     9 |   26 |     1 |
| 1429 | LAL    | LAL vs. SAS | 10/22/2018  | L     |   265 |   142 |    55 |   107 |  51.4 |    14 |    39 |  35.9 |    18 |    26 |  69.2 |     13 |     39 |    52 |    33 |     5 |     6 |    15 |   29 |    -1 |
| 1430 | PHX    | PHX @ GSW   | 10/22/2018  | L     |   240 |   103 |    39 |    86 |  45.3 |     9 |    34 |  26.5 |    16 |    18 |  88.9 |     12 |     33 |    45 |    24 |     8 |     1 |    21 |   21 |   -20 |
| 1431 | GSW    | GSW vs. PHX | 10/22/2018  | W     |   240 |   123 |    45 |    88 |  51.1 |    14 |    37 |  37.8 |    19 |    26 |  73.1 |      7 |     33 |    40 |    35 |    12 |     4 |    14 |   24 |    20 |
| 1432 | SAC    | SAC @ OKC   | 10/21/2018  | W     |   240 |   131 |    50 |    91 |  54.9 |    10 |    22 |  45.5 |    21 |    28 |  75   |     12 |     34 |    46 |    28 |    11 |     7 |    20 |   26 |    11 |
| 1433 | OKC    | OKC vs. SAC | 10/21/2018  | L     |   240 |   120 |    46 |   104 |  44.2 |     9 |    39 |  23.1 |    19 |    30 |  63.3 |     18 |     33 |    51 |    23 |    11 |     9 |    18 |   29 |   -11 |
| 1434 | GSW    | GSW @ DEN   | 10/21/2018  | L     |   240 |    98 |    36 |    79 |  45.6 |     7 |    29 |  24.1 |    19 |    24 |  79.2 |      6 |     34 |    40 |    22 |     4 |     6 |    19 |   29 |    -2 |
| 1435 | DEN    | DEN vs. GSW | 10/21/2018  | W     |   240 |   100 |    35 |    86 |  40.7 |     6 |    32 |  18.8 |    24 |    42 |  57.1 |     13 |     34 |    47 |    21 |    11 |     4 |    10 |   22 |     2 |
| 1436 | LAC    | LAC vs. HOU | 10/21/2018  | W     |   240 |   115 |    42 |    89 |  47.2 |     5 |    25 |  20   |    26 |    26 | 100   |     12 |     37 |    49 |    22 |     8 |     7 |    13 |   16 |     3 |
| 1437 | HOU    | HOU @ LAC   | 10/21/2018  | L     |   240 |   112 |    43 |    89 |  48.3 |    15 |    35 |  42.9 |    11 |    15 |  73.3 |      6 |     29 |    35 |    28 |     6 |     6 |    12 |   23 |    -3 |
| 1438 | CLE    | CLE vs. ATL | 10/21/2018  | L     |   240 |   111 |    46 |    99 |  46.5 |    10 |    27 |  37   |     9 |    14 |  64.3 |     15 |     34 |    49 |    23 |     5 |     2 |    18 |   25 |   -22 |
| 1439 | ATL    | ATL @ CLE   | 10/21/2018  | W     |   240 |   133 |    48 |    98 |  49   |    22 |    47 |  46.8 |    15 |    19 |  78.9 |      9 |     35 |    44 |    32 |     9 |     7 |    12 |   21 |    22 |
| 1440 | WAS    | WAS vs. TOR | 10/20/2018  | L     |   240 |   113 |    37 |    89 |  41.6 |    13 |    39 |  33.3 |    26 |    32 |  81.3 |      9 |     28 |    37 |    20 |    11 |     9 |    11 |   27 |    -4 |
| 1441 | TOR    | TOR @ WAS   | 10/20/2018  | W     |   240 |   117 |    39 |    88 |  44.3 |    10 |    29 |  34.5 |    29 |    36 |  80.6 |     14 |     38 |    52 |    21 |     5 |     5 |    17 |   29 |     4 |
| 1442 | DEN    | DEN vs. PHX | 10/20/2018  | W     |   240 |   119 |    43 |    85 |  50.6 |     9 |    28 |  32.1 |    24 |    29 |  82.8 |      9 |     45 |    54 |    28 |    12 |     6 |    18 |   31 |    28 |
| 1443 | PHX    | PHX @ DEN   | 10/20/2018  | L     |   240 |    91 |    29 |    77 |  37.7 |    11 |    39 |  28.2 |    22 |    35 |  62.9 |     10 |     30 |    40 |    20 |     6 |     4 |    19 |   26 |   -28 |
| 1444 | IND    | IND vs. BKN | 10/20/2018  | W     |   240 |   132 |    51 |    92 |  55.4 |    16 |    24 |  66.7 |    14 |    22 |  63.6 |     10 |     30 |    40 |    21 |    12 |     5 |    11 |   18 |    20 |
| 1445 | BKN    | BKN @ IND   | 10/20/2018  | L     |   240 |   112 |    41 |    86 |  47.7 |    16 |    37 |  43.2 |    14 |    22 |  63.6 |      9 |     31 |    40 |    25 |     6 |     6 |    20 |   18 |   -20 |
| 1446 | SAS    | SAS @ POR   | 10/20/2018  | L     |   240 |   108 |    42 |   100 |  42   |    13 |    30 |  43.3 |    11 |    14 |  78.6 |     15 |     25 |    40 |    29 |     5 |     4 |     6 |   17 |   -13 |
| 1447 | POR    | POR vs. SAS | 10/20/2018  | W     |   240 |   121 |    45 |    84 |  53.6 |    15 |    32 |  46.9 |    16 |    19 |  84.2 |      8 |     38 |    46 |    24 |     5 |     3 |    12 |   14 |    13 |
| 1448 | DAL    | DAL vs. MIN | 10/20/2018  | W     |   240 |   140 |    49 |    98 |  50   |    17 |    50 |  34   |    25 |    34 |  73.5 |     15 |     27 |    42 |    29 |     8 |     8 |    16 |   28 |     4 |
| 1449 | MIN    | MIN @ DAL   | 10/20/2018  | L     |   240 |   136 |    44 |    84 |  52.4 |    14 |    27 |  51.9 |    34 |    40 |  85   |      6 |     27 |    33 |    23 |    10 |     3 |    17 |   30 |    -4 |
| 1450 | MIA    | MIA vs. CHA | 10/20/2018  | L     |   240 |   112 |    41 |    89 |  46.1 |    11 |    34 |  32.4 |    19 |    27 |  70.4 |     12 |     37 |    49 |    21 |     4 |    11 |    16 |   27 |    -1 |
| 1451 | CHA    | CHA @ MIA   | 10/20/2018  | W     |   240 |   113 |    41 |    93 |  44.1 |    16 |    42 |  38.1 |    15 |    23 |  65.2 |     12 |     28 |    40 |    23 |     6 |    12 |    12 |   27 |     1 |
| 1452 | BOS    | BOS @ NYK   | 10/20/2018  | W     |   240 |   103 |    33 |    82 |  40.2 |     9 |    25 |  36   |    28 |    33 |  84.8 |     11 |     36 |    47 |    21 |     8 |     2 |    15 |   26 |     2 |
| 1453 | NYK    | NYK vs. BOS | 10/20/2018  | L     |   240 |   101 |    36 |    87 |  41.4 |    12 |    35 |  34.3 |    17 |    27 |  63   |     11 |     35 |    46 |    23 |     8 |     1 |    16 |   25 |    -2 |
| 1454 | DET    | DET @ CHI   | 10/20/2018  | W     |   240 |   118 |    41 |   101 |  40.6 |    18 |    40 |  45   |    18 |    23 |  78.3 |     18 |     31 |    49 |    21 |     4 |     4 |    10 |   23 |     2 |
| 1455 | CHI    | CHI vs. DET | 10/20/2018  | L     |   240 |   116 |    44 |    87 |  50.6 |     7 |    21 |  33.3 |    21 |    26 |  80.8 |      5 |     36 |    41 |    26 |     4 |     3 |    11 |   20 |    -2 |
| 1456 | LAL    | LAL vs. HOU | 10/20/2018  | L     |   240 |   115 |    48 |   100 |  48   |     8 |    32 |  25   |    11 |    18 |  61.1 |      9 |     35 |    44 |    28 |     8 |    10 |    11 |   21 |    -9 |
| 1457 | HOU    | HOU @ LAL   | 10/20/2018  | W     |   240 |   124 |    44 |    96 |  45.8 |    16 |    42 |  38.1 |    20 |    30 |  66.7 |     13 |     41 |    54 |    22 |     7 |     4 |    18 |   21 |     9 |
| 1458 | PHI    | PHI vs. ORL | 10/20/2018  | W     |   240 |   116 |    45 |    94 |  47.9 |    17 |    33 |  51.5 |     9 |    10 |  90   |     13 |     33 |    46 |    33 |     8 |     3 |    10 |   21 |     1 |
| 1459 | ORL    | ORL @ PHI   | 10/20/2018  | L     |   240 |   115 |    41 |    90 |  45.6 |    16 |    29 |  55.2 |    17 |    22 |  77.3 |     14 |     35 |    49 |    31 |     7 |     7 |    16 |   15 |    -1 |
| 1460 | NOP    | NOP vs. SAC | 10/19/2018  | W     |   240 |   149 |    56 |    95 |  58.9 |    16 |    31 |  51.6 |    21 |    33 |  63.6 |     12 |     40 |    52 |    35 |     6 |     4 |    16 |   25 |    20 |
| 1461 | SAC    | SAC @ NOP   | 10/19/2018  | L     |   240 |   129 |    50 |    96 |  52.1 |    10 |    25 |  40   |    19 |    26 |  73.1 |      9 |     30 |    39 |    24 |     6 |     2 |    13 |   26 |   -20 |
| 1462 | ATL    | ATL @ MEM   | 10/19/2018  | L     |   240 |   117 |    41 |    83 |  49.4 |    14 |    30 |  46.7 |    21 |    36 |  58.3 |     11 |     29 |    40 |    27 |     9 |     5 |    19 |   31 |   -14 |
| 1463 | MEM    | MEM vs. ATL | 10/19/2018  | W     |   240 |   131 |    44 |    81 |  54.3 |    13 |    26 |  50   |    30 |    43 |  69.8 |      7 |     34 |    41 |    32 |     9 |     4 |    17 |   29 |    14 |
| 1464 | TOR    | TOR vs. BOS | 10/19/2018  | W     |   240 |   113 |    43 |    92 |  46.7 |    13 |    35 |  37.1 |    14 |    19 |  73.7 |     12 |     37 |    49 |    24 |     3 |     3 |    13 |   19 |    12 |
| 1465 | BOS    | BOS @ TOR   | 10/19/2018  | L     |   240 |   101 |    40 |    99 |  40.4 |    14 |    36 |  38.9 |     7 |    10 |  70   |     16 |     33 |    49 |    29 |     4 |     6 |    16 |   27 |   -12 |
| 1466 | CLE    | CLE @ MIN   | 10/19/2018  | L     |   240 |   123 |    45 |    93 |  48.4 |     8 |    23 |  34.8 |    25 |    29 |  86.2 |     13 |     30 |    43 |    26 |     5 |     2 |    14 |   24 |    -8 |
| 1467 | MIN    | MIN vs. CLE | 10/19/2018  | W     |   240 |   131 |    44 |    87 |  50.6 |    10 |    25 |  40   |    33 |    35 |  94.3 |      9 |     31 |    40 |    28 |     9 |     7 |    14 |   21 |     8 |
| 1468 | IND    | IND @ MIL   | 10/19/2018  | L     |   240 |   101 |    38 |    87 |  43.7 |     6 |    18 |  33.3 |    19 |    27 |  70.4 |      9 |     32 |    41 |    14 |     7 |     3 |    17 |   25 |   -17 |
| 1469 | MIL    | MIL vs. IND | 10/19/2018  | W     |   240 |   118 |    44 |    93 |  47.3 |    17 |    46 |  37   |    13 |    21 |  61.9 |     11 |     39 |    50 |    27 |     9 |     8 |    17 |   26 |    17 |
| 1470 | GSW    | GSW @ UTA   | 10/19/2018  | W     |   240 |   124 |    49 |    87 |  56.3 |    10 |    19 |  52.6 |    16 |    18 |  88.9 |      8 |     35 |    43 |    27 |    10 |     6 |    16 |   23 |     1 |
| 1471 | UTA    | UTA vs. GSW | 10/19/2018  | L     |   240 |   123 |    40 |    89 |  44.9 |    19 |    46 |  41.3 |    24 |    29 |  82.8 |     10 |     28 |    38 |    24 |    11 |     4 |    17 |   19 |    -1 |
| 1472 | OKC    | OKC @ LAC   | 10/19/2018  | L     |   240 |    92 |    34 |    95 |  35.8 |     7 |    33 |  21.2 |    17 |    23 |  73.9 |     15 |     37 |    52 |    18 |     5 |     4 |    13 |   29 |   -16 |
| 1473 | LAC    | LAC vs. OKC | 10/19/2018  | W     |   240 |   108 |    35 |    81 |  43.2 |    11 |    26 |  42.3 |    27 |    36 |  75   |     10 |     38 |    48 |    21 |     3 |     3 |    15 |   24 |    16 |
| 1474 | ORL    | ORL vs. CHA | 10/19/2018  | L     |   240 |    88 |    36 |    94 |  38.3 |     6 |    31 |  19.4 |    10 |    14 |  71.4 |     12 |     32 |    44 |    18 |     8 |     7 |    18 |   16 |   -32 |
| 1475 | CHA    | CHA @ ORL   | 10/19/2018  | W     |   240 |   120 |    43 |    92 |  46.7 |    17 |    38 |  44.7 |    17 |    20 |  85   |     12 |     43 |    55 |    32 |     6 |     4 |    16 |   17 |    32 |
| 1476 | BKN    | BKN vs. NYK | 10/19/2018  | W     |   240 |   107 |    37 |    75 |  49.3 |    12 |    30 |  40   |    21 |    24 |  87.5 |     12 |     43 |    55 |    22 |     2 |     6 |    22 |   23 |     2 |
| 1477 | NYK    | NYK @ BKN   | 10/19/2018  | L     |   240 |   105 |    39 |    97 |  40.2 |     9 |    28 |  32.1 |    18 |    20 |  90   |     12 |     24 |    36 |    14 |    10 |     1 |     3 |   19 |    -2 |
| 1478 | MIA    | MIA @ WAS   | 10/18/2018  | W     |   240 |   113 |    38 |    97 |  39.2 |    12 |    35 |  34.3 |    25 |    34 |  73.5 |     22 |     33 |    55 |    25 |     6 |     5 |    19 |   26 |     1 |
| 1479 | WAS    | WAS vs. MIA | 10/18/2018  | L     |   240 |   112 |    38 |    81 |  46.9 |     7 |    26 |  26.9 |    29 |    39 |  74.4 |      7 |     33 |    40 |    19 |     7 |    15 |    14 |   31 |    -1 |
| 1480 | POR    | POR vs. LAL | 10/18/2018  | W     |   240 |   128 |    44 |   100 |  44   |    13 |    37 |  35.1 |    27 |    29 |  93.1 |     14 |     40 |    54 |    21 |     9 |    10 |    17 |   26 |     9 |
| 1481 | LAL    | LAL @ POR   | 10/18/2018  | L     |   240 |   119 |    45 |    93 |  48.4 |     7 |    30 |  23.3 |    22 |    29 |  75.9 |      8 |     38 |    46 |    23 |    10 |     6 |    15 |   26 |    -9 |
| 1482 | CHI    | CHI @ PHI   | 10/18/2018  | L     |   240 |   108 |    44 |   101 |  43.6 |    11 |    33 |  33.3 |     9 |    12 |  75   |      5 |     34 |    39 |    28 |     4 |     6 |    12 |   23 |   -19 |
| 1483 | PHI    | PHI vs. CHI | 10/18/2018  | W     |   240 |   127 |    44 |    93 |  47.3 |    12 |    36 |  33.3 |    27 |    30 |  90   |     11 |     44 |    55 |    30 |    10 |     8 |    13 |   17 |    19 |
| 1484 | TOR    | TOR vs. CLE | 10/17/2018  | W     |   240 |   116 |    45 |    92 |  48.9 |    14 |    33 |  42.4 |    12 |    20 |  60   |      8 |     35 |    43 |    21 |     6 |     7 |    10 |   29 |    12 |
| 1485 | CLE    | CLE @ TOR   | 10/17/2018  | L     |   240 |   104 |    34 |    85 |  40   |     7 |    19 |  36.8 |    29 |    39 |  74.4 |     14 |     35 |    49 |    17 |     4 |     0 |    16 |   25 |   -12 |
| 1486 | MIL    | MIL @ CHA   | 10/17/2018  | W     |   240 |   113 |    42 |    85 |  49.4 |    14 |    34 |  41.2 |    15 |    20 |  75   |     11 |     46 |    57 |    26 |     5 |     4 |    21 |   25 |     1 |
| 1487 | CHA    | CHA vs. MIL | 10/17/2018  | L     |   240 |   112 |    41 |    92 |  44.6 |    16 |    38 |  42.1 |    14 |    22 |  63.6 |      9 |     32 |    41 |    21 |     8 |     9 |    11 |   19 |    -1 |
| 1488 | SAC    | SAC vs. UTA | 10/17/2018  | L     |   240 |   117 |    49 |    95 |  51.6 |     7 |    19 |  36.8 |    12 |    18 |  66.7 |      5 |     32 |    37 |    17 |     8 |     3 |     9 |   27 |    -6 |
| 1489 | UTA    | UTA @ SAC   | 10/17/2018  | W     |   240 |   123 |    41 |    79 |  51.9 |    13 |    27 |  48.1 |    28 |    38 |  73.7 |      5 |     39 |    44 |    21 |     8 |     4 |    17 |   19 |     6 |
| 1490 | IND    | IND vs. MEM | 10/17/2018  | W     |   240 |   111 |    47 |    83 |  56.6 |    10 |    26 |  38.5 |     7 |    13 |  53.8 |     13 |     44 |    57 |    29 |     2 |     7 |    20 |   24 |    28 |
| 1491 | MEM    | MEM @ IND   | 10/17/2018  | L     |   240 |    83 |    25 |    84 |  29.8 |    10 |    29 |  34.5 |    23 |    28 |  82.1 |      7 |     21 |    28 |    16 |    11 |     3 |    10 |   18 |   -28 |
| 1492 | LAC    | LAC vs. DEN | 10/17/2018  | L     |   240 |    98 |    35 |    88 |  39.8 |     8 |    28 |  28.6 |    20 |    24 |  83.3 |      9 |     38 |    47 |    21 |     3 |     9 |    14 |   32 |    -9 |
| 1493 | DEN    | DEN @ LAC   | 10/17/2018  | W     |   240 |   107 |    33 |    87 |  37.9 |     8 |    24 |  33.3 |    33 |    42 |  78.6 |     14 |     42 |    56 |    20 |     6 |     9 |    11 |   22 |     9 |
| 1494 | ORL    | ORL vs. MIA | 10/17/2018  | W     |   240 |   104 |    39 |    94 |  41.5 |     7 |    25 |  28   |    19 |    31 |  61.3 |     14 |     37 |    51 |    20 |     7 |     7 |    12 |   25 |     3 |
| 1495 | MIA    | MIA @ ORL   | 10/17/2018  | L     |   240 |   101 |    38 |    97 |  39.2 |     9 |    33 |  27.3 |    16 |    22 |  72.7 |     14 |     38 |    52 |    16 |     4 |     5 |    17 |   28 |    -3 |
| 1496 | DET    | DET vs. BKN | 10/17/2018  | W     |   240 |   103 |    39 |    92 |  42.4 |     6 |    24 |  25   |    19 |    22 |  86.4 |     14 |     32 |    46 |    21 |     5 |     5 |    17 |   20 |     3 |
| 1497 | BKN    | BKN @ DET   | 10/17/2018  | L     |   240 |   100 |    40 |    82 |  48.8 |     5 |    27 |  18.5 |    15 |    22 |  68.2 |      5 |     34 |    39 |    28 |     9 |     5 |    19 |   23 |    -3 |
| 1498 | NOP    | NOP @ HOU   | 10/17/2018  | W     |   240 |   131 |    52 |    98 |  53.1 |    10 |    25 |  40   |    17 |    22 |  77.3 |     14 |     40 |    54 |    36 |     8 |     3 |    12 |   25 |    19 |
| 1499 | HOU    | HOU vs. NOP | 10/17/2018  | L     |   240 |   112 |    39 |    92 |  42.4 |    16 |    48 |  33.3 |    18 |    24 |  75   |      8 |     29 |    37 |    21 |     8 |     7 |    12 |   22 |   -19 |
| 1500 | PHX    | PHX vs. DAL | 10/17/2018  | W     |   240 |   121 |    44 |    81 |  54.3 |    19 |    34 |  55.9 |    14 |    16 |  87.5 |      6 |     38 |    44 |    35 |     5 |     2 |    12 |   22 |    21 |
| 1501 | DAL    | DAL @ PHX   | 10/17/2018  | L     |   240 |   100 |    38 |    88 |  43.2 |    10 |    33 |  30.3 |    14 |    20 |  70   |     10 |     28 |    38 |    28 |     7 |     5 |     9 |   16 |   -21 |
| 1502 | NYK    | NYK vs. ATL | 10/17/2018  | W     |   240 |   126 |    45 |    99 |  45.5 |    12 |    33 |  36.4 |    24 |    31 |  77.4 |     10 |     36 |    46 |    21 |    12 |     6 |    16 |   23 |    19 |
| 1503 | ATL    | ATL @ NYK   | 10/17/2018  | L     |   240 |   107 |    41 |    90 |  45.6 |    10 |    36 |  27.8 |    15 |    18 |  83.3 |      7 |     38 |    45 |    19 |     7 |     3 |    24 |   30 |   -19 |
| 1504 | SAS    | SAS vs. MIN | 10/17/2018  | W     |   240 |   112 |    40 |    93 |  43   |    11 |    25 |  44   |    21 |    29 |  72.4 |     19 |     33 |    52 |    22 |     3 |     4 |    12 |   22 |     4 |
| 1505 | MIN    | MIN @ SAS   | 10/17/2018  | L     |   240 |   108 |    39 |    91 |  42.9 |     6 |    19 |  31.6 |    24 |    27 |  88.9 |     14 |     32 |    46 |    20 |     9 |     2 |    11 |   27 |    -4 |
| 1506 | PHI    | PHI @ BOS   | 10/16/2018  | L     |   240 |    87 |    34 |    87 |  39.1 |     5 |    26 |  19.2 |    14 |    23 |  60.9 |      6 |     41 |    47 |    18 |     8 |     5 |    16 |   20 |   -18 |
| 1507 | BOS    | BOS vs. PHI | 10/16/2018  | W     |   240 |   105 |    42 |    97 |  43.3 |    11 |    37 |  29.7 |    10 |    14 |  71.4 |     12 |     43 |    55 |    21 |     7 |     5 |    15 |   20 |    18 |
| 1508 | GSW    | GSW vs. OKC | 10/16/2018  | W     |   240 |   108 |    42 |    95 |  44.2 |     7 |    26 |  26.9 |    17 |    18 |  94.4 |     17 |     41 |    58 |    28 |     7 |     7 |    21 |   29 |     8 |
| 1509 | OKC    | OKC @ GSW   | 10/16/2018  | L     |   240 |   100 |    33 |    91 |  36.3 |    10 |    37 |  27   |    24 |    37 |  64.9 |     16 |     29 |    45 |    21 |    12 |     6 |    15 |   21 |    -8 |
+------+--------+-------------+-------------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+--------+--------+-------+-------+-------+-------+-------+------+-------+
